"","Acid resistance","Aminoglycosides","Arsenic resistance","betalactams","Biocide and metal resistance","Cationic antimicrobial peptides","Copper resistance","Drug and biocide and metal resistance","Drug and biocide resistance","Glycopeptides","Mercury resistance","Metronidazole","MLS","Multi-metal resistance","Nucleosides","Sulfonamides","Tetracyclines","Zinc resistance","Prevotella","Bacteroides","Methanobrevibacter","Fibrobacter","Olsenella","Streptomyces","Pseudomonas","Clostridium","Butyrivibrio","Ruminococcus"
"stewartERR2027907",0,0.016330320944033,0,0.00391837104482345,0,0,0,0,0,0,0,0.00860682657244457,0.061810604516319,0,0.00246880025367489,0,0.906865076668705,0,0.285003383449225,0.128551577411369,0.131888150316113,0.0148467979760569,0.18199383089066,0.0320750058247308,0.0341041471155282,0.117682304792616,0.0236706850347581,0.0501841171889431
"shiSRR873456",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.631015575719346,0.110685622786161,0.00420592944829929,0.0355883351933621,0.0378087243437333,0.0215633946334126,0.0243408219709836,0.0137842690086855,0.0348255616478238,0.0861817652481922
"stewartERR2027901",0,0.00416274627206113,0,0.0014255980383771,0,0,0,0,0,0,0,0.00538876058506543,0.0287685684144499,0,0,0,0.960254326690047,0,0.472317712087266,0.113441552465675,0.120779001839758,0.00989592622725858,0.124520820048229,0.0283395187962331,0.0470123684825622,0.0445695382036829,0.0137314018726601,0.0253921599766752
"hessSRR094403",0,0.00919030264617335,0,0,0,0,0,0,0,0,0,0.00380288385358898,0.0866740611630487,0,0,0,0.900332752337189,0,0.154520828515741,0.0950621056456675,0.0420451917676985,0.405540781606158,0.0295373459746952,0.11217419312213,0.0771736975983617,0.0215305077466883,0.0370940834462026,0.0253212645766575
"stewartERR2027913",0,0.0198786627081451,0,0.00309797340906157,0,0,0,0,0,0,0,0.0231057183425842,0.0111656124951594,0,0,0,0.94275203304505,0,0.380206883766015,0.0863657047954781,0.281269088737548,0.0280298395828617,0.025148735571135,0.0535370619298432,0.0424763555879069,0.0525271951165629,0.02627749062901,0.0241616442836391
"hessSRR094418",0,0.00914780934039478,0,0,0,0,0,0,0,0,0,0.00401219707912053,0.0868239447921682,0,0,0,0.900016048788317,0,0.154010071210159,0.0938683129274782,0.0410792828503925,0.403766980167908,0.0297833076105082,0.115297564124314,0.0786084020539641,0.0218388854637764,0.0362712523636726,0.025475941227827
"shiSRR873598",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.435060517321588,0.133992930159404,0.024226797809192,0.0546689123315266,0.149400653083322,0.0258689178291628,0.0315039948991497,0.0576394285685261,0.059266161182924,0.0283716868152045
"shiSRR873465",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.67601048671659,0.105017430719079,0.0119513566261482,0.0366929011363556,0.0101676248258696,0.0158794557938579,0.0187751472595232,0.0124596052808361,0.0325880198278849,0.0804579718138558
"shiSRR873607",0,0.0317401045556386,0,0,0,0,0,0,0,0,0,0.846900672143391,0,0,0,0,0.121359223300971,0,0.497930832956418,0.115386482764757,0.071811542932266,0.0585140387846878,0.0405354115343342,0.0420119599974566,0.0385398238934491,0.0392739644507016,0.0526521879838748,0.0433437547020545
"shiSRR873600",0.0170857511283043,0.447372662798195,0.01249194068343,0.0870406189555126,0.00137008381689233,0.0600419084461638,0,0.00491618310767246,0.0225660863958737,0,0,0.0786589297227595,0.0983236621534494,0.0963894261766602,0,0,0.073742746615087,0,0.530511936039897,0.122842810255214,0.0460172098991323,0.0651889848646386,0.0525574230077337,0.0234117314769449,0.0269109726942167,0.0461124475512291,0.0626617220967293,0.023784762114264
"hessSRR094428",0,0.0117943190810118,0,0.0003547163633387,0,0,0,0,0,0,5.45717482059539e-05,0.00103004174738738,0.116988185216514,0,0,0,0.869778165843543,0,0.149293719680749,0.0937142769462111,0.0413197419917815,0.465920519405489,0.0179045988694045,0.0642278616719965,0.0535440104686997,0.0250579657885933,0.0667709845161045,0.0222463206609717
"wallaceERR983269",0,0.00757153991760382,0,0,0,0,0,0,0,0,0,0.017592695690903,0.0158111568867609,0,0,0,0.959024607504732,0,0.259185771921433,0.0746474673668079,0.363177354942553,0.0696133825597414,0.0241387709818922,0.0496326100617559,0.041894529850731,0.0364394596375978,0.0561964343832495,0.0250742182942381
"shiSRR873602",0,0,0,0,0,0,0,0,0,0,0,0.900908340214699,0,0,0,0,0.0990916597853011,0,0.485468665802496,0.143062401232579,0.0309099474558938,0.0741391955168587,0.0716624311910841,0.0322909891688979,0.039574407654852,0.0585103554622072,0.0396604897242974,0.0247211167908345
"stewartERR2027926",0,0.00635479298039791,0,0.0043994720633524,0,0,0,0,0,0,0,0.043261475289632,0.0139805445568754,0,0,0,0.932003715109742,0,0.468768613233199,0.101828703473142,0.201597127461429,0.0300620524108806,0.0189767826372773,0.052808792916264,0.0414550941742448,0.0347901871532585,0.0321143636888814,0.0175982828514228
"stewartERR2027923",0,0.00257833081105319,0,0.00341909085813576,0,0,0,0,0,0,0,0.0293145003082787,0.0184967210358164,0,0,0,0.946191356986716,0,0.520036035595341,0.111520384162274,0.144218610509839,0.0397590017650919,0.0295838377909039,0.0375520253716681,0.0374896560720386,0.0371341918283989,0.0199969019171426,0.0227093549873019
"shiSRR873464",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.640527984762581,0.110387659875138,0.0180210470264163,0.0147117554093862,0.0234261664442268,0.0256278096551441,0.0295071391267839,0.0193334994521492,0.0448315998948672,0.0736253383533074
"shiSRR873608",0,0.032035175879397,0,0,0,0,0,0,0,0,0,0.825376884422111,0,0,0,0,0.142587939698492,0,0.530631277717743,0.124151234988053,0.0398282430120801,0.03644267075087,0.0229051668505647,0.0474069219260768,0.0445965570390053,0.0457948232326357,0.0696679093192009,0.0385751951637699
"stewartERR2027908",0,0.00324723247232473,0,0.00287822878228783,0,0,0,0,0,0,0,0.0157933579335793,0.0539852398523985,0,0.000664206642066421,0.00247232472324723,0.920959409594096,0,0.524770678431425,0.0891828966045057,0.157358647141796,0.0922845500780905,0.0189567120081517,0.0329020552730056,0.0304219561357842,0.0222357935204838,0.0197479075727844,0.0121388032339736
"stewartERR2027893",0,0.00523982265215639,0,0.00513905683192262,0,0,0,0,0,0,0,0.014913341394599,0.0124949617089883,0,0,0,0.962212817412334,0,0.616109911353556,0.136065105822553,0.079399495642485,0.0310701553035299,0.0120057562114522,0.0316418392316127,0.0357184338537679,0.0348313788331269,0.0123624680839336,0.0107954556639822
"shiSRR1222431",0,0.0449308755760368,0,0,0,0,0,0,0,0,0,0.694700460829494,0,0,0,0,0.26036866359447,0,0.544138681056076,0.121457961906484,0.0339284401795987,0.024802478426618,0.0459228308075765,0.0619226148623642,0.0542168831430695,0.0316141839580026,0.0409671483589139,0.0410287773012963
"hessSRR094166",0,0.00856164383561645,0,0,0,0,0,0,0,0,0,0,0.0764321295143214,0,0,0,0.915006226650062,0,0.155558578527475,0.0941433475501925,0.0416983411886148,0.406124718930294,0.0294593059078652,0.11148364794469,0.0772591602717474,0.0219134345317639,0.0363930254703166,0.02596643967704
"stewartERR2027898",0,0.00700967582456388,0,0.00444946677025213,0,0,0,0,0,0,0,0.0137015325941098,0.0215587258987217,0,0.00164206511759305,0.000353132283353344,0.951285401511406,0,0.500754667815277,0.144958985574154,0.078706171558572,0.0453782322508793,0.0422685368070859,0.0235666368408778,0.0269907524189825,0.0847568999900051,0.0369076288973818,0.0157114878467843
"stewartERR2027902",0,0.00574980574980574,0,0.00357420357420358,0,0,0,0,0,0,0,0.0131054131054131,0.00880600880600879,0,0,0,0.968764568764569,0,0.443706035777327,0.0967545685353096,0.227298757735554,0.0651242472437647,0.0216800035497232,0.043638022526876,0.0363680230953863,0.0284116514116389,0.0211773572033728,0.0158413329210478
"shiSRR873605",0,0.0597539543057993,0,0,0,0,0,0,0,0,0,0.860281195079086,0,0,0,0,0.0799648506151141,0,0.546014379958431,0.132736318980717,0.0505166113671289,0.0361088312810065,0.0332433606577167,0.0472499652629043,0.0438536446608564,0.0351816026584711,0.0509152285349132,0.0241800566378553
"stewartERR2027909",0,0.00195752758334322,0,0.00195752758334322,0,0,0,0,0,0,0,0.00913512872226835,0.00418199074623325,0,0,0,0.982767825364812,0,0.509050065465863,0.0908282215682854,0.0875674418766729,0.0168190085113541,0.171014320122841,0.0269624948560273,0.026789841117377,0.0281786741269978,0.0237926355735763,0.0189972967810057
"stewartERR2027929",0,0.00509060339996263,0,0.000700541752288436,0,0,0,0,0,0,0,0.0211563609191108,0.0125163459742201,0,0,0,0.960536147954418,0,0.366997005294878,0.107439713822693,0.215737191421082,0.0134831077080317,0.0372049703356694,0.0604440741218856,0.0503232083779196,0.0712328007160834,0.0478534034765037,0.0292845247252542
"shiSRR873454",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.546094005066141,0.133475935828877,0.00191162397973544,0.0645426400225161,0.0359403321137067,0.0272941176470588,0.0282015198423867,0.0185848578665916,0.0679335772586546,0.0760213903743315
"wallaceERR2530127",0,0,0,0,0,0,0,0,0,0,0.00298079046147052,0.0120703613748436,0.00401118716420107,0.000441598586884521,0,0,0.9804960624126,0,0.730651839505373,0.136991616131107,0.00238942949117092,0.00113872863179441,0.0403480146415049,0.018661349294265,0.0333177288396247,0.0158190727129465,0.0116707289309379,0.00901149182127575
"wallaceERR983266",0,0.00511585916340656,0,0.00902798675895274,0,0,0,0,0,0,0,0.00797472163707492,0.0236232320192597,0,0,0,0.954258200421306,0,0.428035904421431,0.0904510656522695,0.0811014020331563,0.188707000648374,0.0179159255976635,0.0196177571038527,0.0273911000339058,0.0789468988121085,0.0313747300922593,0.03645821560498
"shiSRR873595",0,0.0275,0,0.185,0,0,0,0,0,0,0,0.380714285714286,0.261607142857143,0.00464285714285714,0,0,0.140535714285714,0,0.357622755808438,0.0632162881718715,0.0194667582959912,0.347956121042526,0.0483708720453692,0.0209346049844987,0.0216502530812774,0.0343857168434922,0.0428755845872038,0.0435210451393315
"shiSRR873610",0,0.111923920994879,0,0,0,0,0,0,0,0,0,0.888076079005121,0,0,0,0,0,0,0.546870233900987,0.0917097475546411,0.0333648181236314,0.125920572785685,0.0136966958944996,0.0240968551989482,0.0245806590842572,0.0326639088690196,0.050151881718829,0.0569446268695021
"hessSRR094405",0,0.0104605776736924,0,0,0,0,0,0,0,0,0,0.00374707259953162,0.0843091334894613,0,0,0,0.901483216237315,0,0.153863957511085,0.0941788887264696,0.0434431288473096,0.403425425132778,0.0302749760431385,0.112540401825594,0.0768649807533012,0.0220565544348616,0.0378396595689389,0.0255120271565237
"wallaceERR983262",0,0.027237133291721,0,0,0,0,0,0,0,0,0,0.0200022697611077,0.0386710548714748,0,0.00907904443057368,0,0.905010497645123,0,0.637574160681385,0.122586935006033,0.0599324621291418,0.00134045465854576,0.0387942703509624,0.0163375446772552,0.0301015917762066,0.0453863918095261,0.018483039357634,0.0294631495533096
"wallaceERR2027889",0,0.00760637033515569,0,0.00142619443784169,0,0,0,0,0,0,0,0.015450439743285,0.019134775374376,0,0,0,0.956382220109342,0,0.374777445613919,0.102680589945096,0.158832476240163,0.0702959938830323,0.0229032961512237,0.0617990399452343,0.0506466153790947,0.095833781892561,0.0307372105412799,0.031493550408396
"stewartERR2027892",0,0.00372832471597903,0,0,0,0,0,0,0,0.00302486722239809,0,0.00689388343709331,0.0283141641166332,7.03457493580949e-05,0.000246210122753333,0.00102001336569238,0.956702191270093,0,0.450650453058323,0.118105355842855,0.100545856868675,0.0230048312792963,0.0451251269685521,0.0549125679443612,0.0971095770976069,0.0533685152520524,0.0224063166315135,0.034771399056764
"stewartERR2027912",0,0.00806661462399168,0,0.00442362737444704,0,0,0,0,0,0,0,0.0187353629976581,0.0121259432734843,0,0,0,0.956648451730419,0,0.371251098926664,0.0926322732211265,0.272428919749987,0.0230282786380085,0.0248951274999817,0.0606027954571984,0.0456031097277764,0.0507587797812188,0.0349448475542811,0.0238547694437574
"stewartERR2027906",0,0.0139889974177613,0,0.00238015044347143,0,0,0,0,0,0.00267205568653868,0,0.00936342202761873,0.0335915572022005,0,0.0021331536993376,0.0416975412596834,0.894173122263388,0,0.506643798717216,0.128962568132754,0.0582002866442991,0.00385632755952795,0.171983060932634,0.0330438481332544,0.0447711654287897,0.0225171372788496,0.0106271849199765,0.0193946222526989
"shiSRR873451",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.516523615249004,0.0775446077881271,0.00613232648303471,0.137708257161923,0.0288479986678299,0.0125397750514949,0.0166943598765812,0.0128510974113184,0.0407699557029309,0.150388006607757
"hessSRR094419",0,0.0127739538026266,0,0,0,0,0,0,0,0,0,0,0.0800219585321566,0,0,0,0.907204087665217,0,0.118442671924478,0.0696684989344965,0.0579728545537831,0.55314572504033,0.00723447053434507,0.0189799048017367,0.0201897990480174,0.016370914739798,0.119224373145326,0.0187707872776882
"shiSRR873609",0,0.0552818828680898,0,0,0,0,0,0,0.0054734537493158,0,0,0.917898193760263,0,0,0,0,0.0213464696223317,0,0.519248899873773,0.119317217802732,0.0461537096244349,0.0375557583801521,0.0422461106010413,0.0522317791781633,0.0477440342895237,0.034937355677999,0.0477753203512222,0.052789814220959
"shiSRR873596",0,0.0188151538265955,0,0,0,0,0,0,0,0,0,0.366641240783117,0.0434782608695652,0,0,0,0.571065344520722,0,0.420728376395834,0.0718956824079247,0.011146653440819,0.324954880571685,0.0173891221888266,0.0157897173519726,0.0182923117391253,0.0434490562966792,0.0251238241154494,0.0512303754916839
"stewartERR2027896",0,0.00509330406147091,0,0.00158068057080132,0,0,0,0,0,0,0,0.018748627881449,0.0144456641053787,0,0,0,0.9601317233809,0,0.32879697665251,0.104343510812761,0.120915757713425,0.137689833241931,0.022512962953864,0.0644989868883203,0.0572444949729931,0.0780577887519469,0.0417418642086409,0.0441978238036079
"stewartERR2027922",0,0.00946940053216465,0,0.00328689935827203,0,0,0,0,0,0,0,0.0305212083268117,0.0197213961496322,0,0,0,0.937001095633119,0,0.39932675541414,0.103846016519135,0.18441645404617,0.0431703018479399,0.0284393450644827,0.0725432455165317,0.0547170727966926,0.0517570676926301,0.0339074818416534,0.0278762592606251
"stewartERR2027918",0,0.00292326431181485,0,0.00475030450669914,0,0,0,0,0,0,0,0.0183313032886723,0.00761266747868453,0,0,0,0.966382460414129,0,0.463664859838743,0.0957765428887152,0.247258093752299,0.065653685162952,0.0175674640524165,0.0323932114640919,0.0289222664554193,0.0260656479969541,0.0116047043762045,0.0110935240122047
"stewartERR2027889",0,0.00760637033515569,0,0.00142619443784169,0,0,0,0,0,0,0,0.015450439743285,0.019134775374376,0,0,0,0.956382220109342,0,0.374777445613919,0.102680589945096,0.158832476240163,0.0702959938830323,0.0229032961512237,0.0617990399452343,0.0506466153790947,0.095833781892561,0.0307372105412799,0.031493550408396
"shiSRR873462",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.552779371092496,0.101829586869027,0.0423164860939574,0.0301511953588473,0.0174346798662361,0.0207372351524816,0.0226337678688693,0.0287451727889895,0.0571596107234785,0.126212894185617
"shiSRR873459",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69870125804213,0.112878104014151,0.0273732435154216,0.0177161656587371,0.012765657693572,0.0178961841301977,0.0209851967419265,0.0139957839152191,0.0308731678554843,0.0468152384331609
"shiSRR873599",0,0,0,0,0,0,0,0,0,0,0,0.769925611052072,0,0,0,0,0.230074388947928,0,0.504806243382002,0.133031441843716,0.0191143045453256,0.0960023460226218,0.0368170801527099,0.0303205045653286,0.0320414005872248,0.0480982580755396,0.073972026982989,0.025796393842543
"stewartERR2027911",0,0.00903832248734634,0,0,0,0,0,0,0,0,0,0.0146679062080364,0.010226216299969,0,0,0.00671418241917157,0.959353372585477,0,0.363286996611011,0.0817195750215069,0.23587572872749,0.11281797891822,0.0365702410804789,0.0454448527812157,0.0395456763999774,0.0424629556794973,0.0243996896621393,0.0178763051184639
"hessSRR094415",0,0.00979776409998744,0,0,0,0,0,0,0,0,0,0.00288908428589373,0.0768747644768245,0,0,0,0.910438387137294,0,0.153928859421199,0.0932568766239586,0.0496192097482304,0.409124630409461,0.0284347280709615,0.103832989875459,0.0725992294597258,0.0233527461696981,0.0404587402562495,0.0253919899650569
"shiSRR873604",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.610924279606155,0.10944733578483,0.0380904952425401,0.0638632060913553,0.0218795165758333,0.0328050429451085,0.0335099345849266,0.0236301601878895,0.0350356903586161,0.0308143386227454
"shiSRR873597",0,0.633024514224809,0,0.0896941870951872,0,0,0,0,0.00327949495777649,0,0,0.264163318848898,0,0,0,0,0.00983848487332951,0,0.370645660377359,0.108887264150943,0.04653,0.160673773584906,0.131660094339623,0.0238849056603774,0.0271316981132076,0.0647929245283018,0.0334970754716981,0.0322966037735849
